image,Nose_x,Nose_y,Neck_x,Neck_y,R-Sho_x,R-Sho_y,R-Elb_x,R-Elb_y,R-Wr_x,R-Wr_y,L-Sho_x,L-Sho_y,L-Elb_x,L-Elb_y,L-Wr_x,L-Wr_y,R-Hip_x,R-Hip_y,R-Knee_x,R-Knee_y,R-Ank_x,R-Ank_y,L-Hip_x,L-Hip_y,L-Knee_x,L-Knee_y,L-Ank_x,L-Ank_y,R-Eye_x,R-Eye_y,L-Eye_x,L-Eye_y,R-Ear_x,R-Ear_y,L-Ear_x,L-Ear_y
000080.jpg,91,78,331,134,288,120,,,,,148,133,189,189,233,205,429,316,232,417,162,529,359,304,232,387,63,458,77,77,92,76,63,91,118,77
000080.jpg,,,,,,,,,,,,,,,,,288,303,20,389,0,458,175,304,,,,,,,,,,,,
000081.jpg,184,124,153,190,104,175,89,291,136,390,201,191,362,289,362,388,233,389,137,538,122,655,314,390,314,522,168,654,169,107,186,108,137,108,202,124
000081.jpg,266,107,281,174,216,172,,,,,346,189,,,,,136,389,234,523,234,638,185,388,169,522,314,637,250,91,282,91,233,107,299,91
000082.jpg,309,331,310,366,274,367,238,421,186,475,363,349,381,331,434,438,291,493,293,599,310,689,345,492,345,600,328,707,292,314,311,314,275,314,345,331
000082.jpg,257,170,258,241,202,240,168,349,364,295,328,242,435,79,363,313,204,421,186,528,203,672,416,133,416,223,433,439,345,152,362,152,238,153,310,170
000082.jpg,346,153,398,0,362,0,329,62,327,81,434,0,,,434,134,363,117,347,206,364,294,,,,,433,312,240,152,275,169,328,152,,
000082.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309,80,,
000083.jpg,311,224,291,331,220,350,204,493,240,583,362,296,399,367,399,314,257,527,186,617,239,742,328,512,326,637,293,744,292,224,311,207,255,259,,
000083.jpg,,,,,,,168,421,,,,,,,,,,,,,,,,,416,546,381,653,,,,,,,,
000083.jpg,,,,,,,,,,,,,,,,,,,,,,,,,451,314,453,403,,,,,,,,
000084.jpg,186,171,334,247,259,246,81,381,185,381,408,260,424,409,319,411,261,455,364,426,394,591,230,441,408,411,453,575,170,156,200,155,126,156,379,141
000084.jpg,320,142,141,246,82,246,,,,,201,246,,,,,155,457,,,,,,,,,,,304,127,349,126,288,141,,
000085.jpg,189,206,354,327,82,342,157,540,355,570,416,313,354,509,190,509,113,646,,,,,,,,,,,280,189,218,189,264,220,235,205
000085.jpg,310,204,173,327,280,341,,,,,265,312,,,,,,,,,,,,,,,,,159,189,326,174,127,203,371,190
000086.jpg,212,215,196,295,118,295,102,422,0,645,260,296,416,374,,,149,534,102,726,,,242,534,148,726,,,196,199,228,200,165,199,244,215
000086.jpg,322,197,321,263,243,262,,,166,501,385,278,,,,,258,470,,,,,337,485,,,,,306,168,338,168,289,182,368,183
000087.jpg,241,258,258,225,207,225,158,276,174,326,308,210,208,175,325,242,241,259,375,259,91,394,291,275,225,342,191,443,240,243,257,243,224,225,274,225
000087.jpg,376,175,390,142,341,142,325,176,58,158,425,141,307,159,374,192,358,192,308,259,108,325,192,192,358,260,357,377,374,159,391,159,358,142,408,142
000087.jpg,125,157,141,125,92,124,75,109,92,42,190,125,457,92,441,141,140,192,157,326,425,342,392,193,,,,,124,142,141,142,108,125,158,125
000087.jpg,224,91,225,75,191,74,157,40,,,274,91,,,,,,,,,,,291,158,,,,,208,75,225,75,192,74,241,74
000088.jpg,226,97,205,228,313,162,270,292,205,227,181,228,183,314,139,293,333,424,204,749,75,902,335,444,204,532,161,900,226,76,248,76,205,183,204,184
000088.jpg,,,311,163,,,397,185,,,290,164,,,,,,,225,553,118,729,,,,,312,727,,,,,,,311,98
000089.jpg,257,169,239,242,186,259,184,348,222,332,291,241,416,279,416,383,221,422,256,564,415,726,292,420,327,547,470,707,239,152,257,116,220,170,310,99
000089.jpg,,,328,187,292,188,,,,,364,170,,,,,327,403,347,563,,,381,386,433,546,,,,,,,,,,
000090.jpg,239,171,168,260,167,261,239,349,151,349,186,259,310,332,255,367,238,439,239,601,222,744,222,439,346,600,398,761,221,169,257,153,220,170,275,169
000090.jpg,,,257,242,,,,,293,296,310,225,,,,,,,,,,,311,422,,,,,,,,,,,,
000091.jpg,294,163,351,209,327,208,272,286,282,242,384,217,395,264,361,253,328,308,362,354,372,421,373,307,396,365,416,409,328,174,340,175,272,162,372,184
000091.jpg,,,,,,,,,,,,,,,,,,,,,,,339,264,,,,,283,161,,,,,317,152
000092.jpg,296,56,311,81,288,78,34,64,56,57,334,87,356,134,356,184,295,171,303,239,86,284,319,177,326,238,116,283,78,64,303,49,,,318,56
000092.jpg,139,42,415,71,393,64,243,64,280,41,116,87,124,117,243,155,77,162,84,224,55,276,70,155,116,223,236,277,295,49,145,41,,,423,49
000092.jpg,402,48,93,86,64,79,357,49,387,27,438,79,446,117,454,149,394,147,161,209,153,277,108,162,228,215,437,268,138,41,409,42,,,153,41
000092.jpg,79,64,205,63,131,55,94,42,116,26,229,71,243,110,138,139,183,147,399,208,416,255,214,148,431,215,169,262,401,41,64,34,,,101,64
000092.jpg,191,34,153,56,176,49,11,35,40,18,92,57,,,,,,,,,,,423,148,,,,,56,34,198,33,,,213,35
000092.jpg,,,,,,,139,26,169,18,169,56,,,,,,,,,,,176,141,,,,,191,27,,,,,,
000093.jpg,306,295,292,396,236,397,208,541,235,659,349,384,635,441,621,556,291,659,,,,,921,613,,,,,278,281,320,280,249,294,335,282
000093.jpg,749,267,793,353,735,368,20,455,149,499,693,339,964,412,708,484,793,614,,,,,677,541,,,,,734,266,764,252,720,268,692,253
000093.jpg,550,253,650,338,607,325,,,721,469,607,325,507,368,907,441,106,599,,,,,449,514,,,,,535,238,564,238,621,251,793,253
000093.jpg,650,252,405,325,335,325,,,,,862,325,,,,,364,527,,,,,578,512,,,,,636,238,665,238,520,239,592,252
000093.jpg,407,238,549,325,492,312,,,,,464,324,,,,,621,485,,,,,,,,,,,393,223,421,224,364,224,436,238
000093.jpg,165,209,150,310,77,310,,,,,222,309,,,,,493,485,,,,,,,,,,,149,195,191,195,120,209,207,209
000094.jpg,203,152,151,206,98,206,96,297,97,386,204,205,470,295,452,385,133,366,151,511,131,654,417,367,185,511,168,653,186,134,203,134,150,134,293,134
000094.jpg,275,135,399,189,345,189,97,0,,,452,205,381,170,451,188,347,366,364,510,398,653,203,351,416,493,258,618,382,118,292,134,364,134,433,134
000094.jpg,399,134,274,187,221,187,,,,,311,170,,,,,239,350,257,493,258,618,310,350,310,493,452,583,,,416,133,239,133,,
000095.jpg,255,134,256,189,203,205,255,296,240,188,309,188,381,241,364,169,257,402,309,547,274,726,326,386,363,565,274,707,238,116,257,116,205,117,276,117
000095.jpg,,,,,,,,,,,,,,,,,,,203,528,,,,,,,,,,,,,,,,
000096.jpg,543,398,528,427,514,427,514,471,528,500,601,399,601,455,601,499,542,499,543,559,529,630,586,486,572,558,544,617,543,384,587,370,571,369,600,369
000097.jpg,233,269,249,334,201,334,184,399,169,463,282,333,298,399,314,366,202,465,185,578,169,675,266,480,266,578,282,660,218,268,249,268,217,269,266,270
000097.jpg,168,171,201,170,138,187,137,252,184,301,250,154,314,220,,,216,334,,,,,281,317,,,,,152,170,168,154,,,184,122
000098.jpg,542,456,542,224,204,242,169,332,452,421,276,241,221,331,151,296,133,421,256,565,257,708,169,438,167,581,150,725,187,170,203,170,,,239,187
000098.jpg,187,188,256,242,523,225,488,348,150,312,,,,,,,239,420,114,563,26,673,292,404,292,564,328,708,488,134,505,134,,,542,117
000098.jpg,504,152,,,,,239,295,291,242,,,,,,,,,,,,,,,,,,,,,,,,,,
000099.jpg,313,238,344,437,418,437,464,576,496,560,283,438,236,575,145,561,100,560,130,700,,,329,667,52,700,,,298,223,328,223,359,360,297,375
000099.jpg,,,420,361,53,392,145,529,69,499,52,405,0,483,68,499,420,651,480,484,,,434,561,190,700,,,,,,,237,299,189,270
000099.jpg,,,159,359,176,392,480,484,221,483,403,376,419,438,481,439,176,468,,,,,37,559,,,,,,,,,,,389,299
000099.jpg,,,328,285,450,346,0,483,481,438,128,315,,,,,,,,,,,418,499,,,,,,,,,,,,
000099.jpg,,,,,282,299,281,422,,,374,284,,,,,,,,,,,,,,,,,,,,,,,,
000099.jpg,,,,,,,496,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000100.jpg,243,197,210,261,180,262,242,326,226,262,320,245,304,341,335,372,149,420,,,,,195,421,,,,,257,182,288,181,194,213,304,182
000100.jpg,,,289,245,,,,,,,,,,,226,325,258,403,,,,,304,404,,,,,,,,,257,182,,
000101.jpg,318,131,335,200,283,200,266,321,112,392,388,200,404,320,404,408,300,391,318,564,335,721,369,391,334,564,317,721,302,129,335,128,300,130,368,130
000101.jpg,197,111,197,182,144,182,129,303,265,269,249,182,370,42,318,0,163,373,181,548,197,687,232,373,232,547,403,582,180,94,214,95,163,95,231,96
000102.jpg,363,229,365,273,319,274,289,348,276,407,349,259,453,304,200,361,319,394,291,496,304,600,393,393,452,467,348,599,349,215,378,215,334,228,408,215
000102.jpg,216,111,186,169,126,154,230,288,126,361,423,273,243,274,423,363,81,304,155,451,142,585,170,334,111,438,498,570,289,200,245,96,274,214,334,199
000102.jpg,,,,,,,82,273,259,333,260,184,,,498,319,,,,,,,,,,,0,569,214,95,,,185,82,260,110
000102.jpg,,,,,,,,,,,,,,,201,274,,,,,,,,,,,,,,,,,,,,
000103.jpg,435,278,256,313,203,313,186,403,168,476,187,296,310,403,451,367,222,474,239,600,256,726,276,474,275,583,257,708,434,277,435,277,416,277,0,278
000103.jpg,62,277,416,312,399,313,399,350,0,385,292,313,0,367,310,349,169,385,452,457,452,528,203,385,400,458,0,600,62,261,79,260,203,278,80,260
000103.jpg,239,242,45,297,26,312,25,349,416,386,434,297,435,349,80,279,416,385,78,457,80,528,434,385,97,456,98,528,222,241,256,241,44,277,274,243
000103.jpg,,,,,,,,,167,367,79,296,97,315,,,44,385,,,150,439,80,385,,,363,510,,,,,,,,
000103.jpg,,,,,,,,,43,331,,,,,,,,,,,,,,,,,,,,,,,,,,
000104.jpg,64,124,180,149,146,138,135,221,98,268,205,149,181,257,135,318,262,245,215,364,193,485,229,255,380,352,86,459,64,113,74,113,,,86,113
000104.jpg,145,124,76,126,52,136,239,219,263,257,99,126,369,184,335,245,75,184,169,317,77,459,333,244,169,339,403,437,134,112,157,112,,,191,102
000104.jpg,251,89,297,101,239,113,40,172,17,185,356,101,98,172,52,184,,,,,,,99,184,,,,,240,77,263,77,,,298,65
000104.jpg,,,,,,,333,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000105.jpg,222,312,275,346,256,347,,,,,328,259,311,417,258,435,398,416,345,667,345,595,434,400,346,668,415,649,205,311,239,293,239,222,274,277
000105.jpg,274,238,310,274,,,,,,,,,399,347,328,329,,,310,471,,,,,346,507,,,257,222,276,220,,,,
000106.jpg,328,210,160,351,22,351,,,,,450,366,314,571,236,712,53,680,,,,,,,,,,,312,179,359,179,52,195,421,180
000106.jpg,114,195,358,320,251,273,,,,,297,352,405,553,,,,,,,,,,,,,,,83,165,145,163,,,206,179
000107.jpg,196,128,196,198,128,214,93,335,76,439,263,197,351,301,247,335,332,422,146,593,366,732,367,422,351,594,281,732,178,112,197,111,146,129,214,111
000107.jpg,281,111,332,179,282,179,,,,,367,180,,,,,145,421,367,593,,,231,420,247,577,349,748,265,94,298,94,264,94,333,94
000108.jpg,290,111,258,178,207,162,125,280,173,263,308,178,342,264,341,315,223,381,223,535,224,672,291,382,291,536,291,705,274,109,291,109,241,110,,
000108.jpg,,,,,,,,,209,179,,,,,,,,,,,,,,,,,,,,,,,,,,
000109.jpg,327,170,256,242,169,242,97,313,133,385,327,242,381,313,399,402,204,455,220,564,239,726,328,439,347,547,364,725,310,153,275,170,221,170,275,188
000109.jpg,,,,,273,206,,,,,,,,,,,,,150,492,,,,,,,,,,,,,,,,
000110.jpg,381,543,292,615,239,649,239,811,238,596,345,597,416,417,487,524,168,525,169,650,,,398,560,434,631,434,774,346,525,381,524,273,525,,
000110.jpg,293,240,257,345,186,364,202,489,,,328,312,,,,,,,,,,,292,561,,,,,258,222,294,222,205,258,,
000111.jpg,204,151,274,207,151,207,150,296,204,314,329,207,362,332,346,440,204,438,222,600,239,744,293,439,292,600,274,637,239,116,274,116,151,134,293,116
000111.jpg,,,185,206,,,,,,,220,206,,,,,,,,,,,222,350,,,,,,,,,,,,
000112.jpg,292,241,292,241,185,207,167,331,221,260,344,225,363,296,363,260,256,385,240,512,256,673,311,385,204,565,204,744,276,224,309,224,258,222,326,222
000112.jpg,186,186,,,,,186,224,,,,,,,,,,,,,,,,,293,512,346,725,168,170,186,153,,,221,134
000112.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,292,601,,,,,,,,
000113.jpg,336,292,278,323,293,338,277,397,232,367,263,322,443,307,443,412,279,473,307,593,,,248,473,261,593,352,683,322,277,337,277,292,277,,
000113.jpg,397,97,352,187,278,187,217,277,,,414,188,,,,,,,,,,,383,426,366,563,,,369,83,397,83,337,97,,
000114.jpg,374,152,395,179,400,178,134,185,198,184,394,179,375,218,348,237,395,238,159,244,192,298,395,244,342,250,355,298,113,114,380,147,94,120,388,153
000114.jpg,120,120,93,153,86,153,,,,,100,152,213,179,179,184,81,238,218,231,,,100,230,179,238,191,298,159,101,160,101,172,107,,
000114.jpg,193,107,133,140,120,146,,,,,141,140,159,172,,,127,212,,,,,198,211,231,231,,,,,198,101,140,107,,
000114.jpg,160,106,178,139,159,139,,,,,198,138,,,,,167,211,,,,,146,205,,,,,,,,,,,,
000115.jpg,343,74,333,117,308,108,299,118,335,126,353,118,325,116,317,110,273,187,265,291,,,334,195,308,289,317,265,334,72,344,73,325,81,352,82
000115.jpg,274,65,273,99,264,100,,,,,282,99,,,,,,,,,,,291,185,281,211,,,265,63,282,56,256,66,283,64
000116.jpg,89,271,187,326,172,326,159,394,117,422,214,326,214,423,144,437,241,422,339,479,435,617,283,423,422,493,409,617,77,270,130,298,,,215,257
000116.jpg,199,256,117,285,90,285,63,298,33,312,131,286,130,354,74,367,117,354,160,451,145,562,146,367,173,465,186,563,367,103,200,243,,,145,284
000116.jpg,380,104,436,131,380,119,310,104,339,243,490,132,505,271,409,270,367,340,89,438,20,535,436,354,62,422,0,521,,,380,90,,,421,62
000116.jpg,,,,,,,,,227,76,,,,,34,201,,,,,,,,,,,,,,,,,,,,
000117.jpg,356,380,292,446,226,444,76,576,269,597,0,967,399,598,357,554,139,662,377,685,313,990,336,662,529,663,421,990,336,358,378,379,291,337,,
000117.jpg,227,293,161,380,55,380,,,,,379,468,270,466,98,337,,,,,,,226,619,,,,,205,271,248,271,140,250,,
000117.jpg,,,,,,,,,,,248,381,,,,,,,,,,,,,,,,,,,,,,,,
000118.jpg,749,430,750,462,719,475,719,523,705,555,781,462,796,523,782,556,734,556,735,633,735,696,766,556,766,633,766,696,735,415,750,415,239,444,765,430
000118.jpg,177,415,611,462,224,463,580,508,642,539,641,462,642,508,641,541,595,541,658,603,658,665,626,554,703,604,704,680,177,414,178,414,735,430,193,415
000118.jpg,673,414,177,460,147,460,209,508,580,540,208,460,271,508,704,540,658,539,595,602,148,664,689,539,627,602,176,664,610,430,611,430,162,415,626,430
000118.jpg,410,414,673,446,580,462,642,493,393,524,704,446,719,493,256,539,147,539,223,602,581,650,192,539,178,602,626,663,410,414,255,431,658,414,379,414
000118.jpg,,,332,478,303,476,132,493,161,523,271,476,208,493,441,524,316,555,302,602,316,664,425,524,425,587,240,649,,,,,317,446,,
000118.jpg,,,,,,,379,478,316,524,,,378,523,178,523,,,,,,,,,,,,,,,,,,,,
000118.jpg,,,,,,,300,523,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000119.jpg,383,195,688,225,659,225,658,282,645,325,718,225,732,281,732,324,238,325,238,412,862,514,716,325,862,427,876,528,370,195,384,195,356,195,398,195
000119.jpg,701,195,382,224,341,224,209,280,790,312,412,224,905,268,297,282,673,325,673,397,238,484,282,325,282,411,282,471,688,194,702,194,674,195,703,195
000119.jpg,469,180,253,223,224,223,790,268,224,297,283,224,413,268,499,253,818,325,356,385,673,457,862,325,703,397,702,457,456,180,470,179,818,181,557,167
000119.jpg,267,181,456,210,427,210,413,267,355,268,485,210,296,267,847,267,355,312,818,384,528,456,398,312,398,384,571,457,254,179,268,180,442,180,877,165
000119.jpg,543,180,543,210,514,210,340,268,514,254,572,209,500,253,585,253,528,297,528,383,369,455,559,297,571,383,398,455,529,166,544,166,239,180,,
000119.jpg,833,180,833,224,804,224,501,254,,,890,209,586,253,413,254,442,297,442,369,820,440,484,296,485,369,832,441,847,152,861,152,527,179,,
000119.jpg,,,,,,,,,,,,,,,,,,,,,441,441,,,,,485,441,,,,,,,,
000120.jpg,,,190,94,238,92,257,152,247,172,149,104,151,162,441,171,236,201,267,280,316,357,171,211,189,299,208,368,,,,,209,53,169,54
000120.jpg,,,518,64,549,54,588,82,569,34,480,73,452,142,,,578,152,597,211,462,290,520,172,499,261,472,349,,,,,519,24,471,44
000120.jpg,,,,,,,,,,,,,,,,,597,0,596,63,617,279,627,0,645,63,655,112,,,,,,,,
000120.jpg,,,,,,,,,,,,,,,,,441,0,441,63,433,123,,,,,,,,,,,,,,
000121.jpg,364,107,406,208,335,178,464,265,321,295,365,222,364,308,321,322,436,350,522,408,379,565,393,351,406,466,464,581,363,107,506,121,335,121,364,150
000121.jpg,492,122,336,164,436,194,294,237,435,280,535,193,578,265,521,266,321,293,364,408,464,466,535,322,492,421,536,508,479,107,,,464,106,535,136
000121.jpg,,,521,193,,,,,,,350,150,292,180,,,,,,,548,480,307,294,321,379,464,466,,,,,,,,
000121.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,307,465,,,,,,,,
000122.jpg,274,151,257,222,186,222,151,327,150,400,452,223,470,346,452,435,329,418,186,560,168,719,400,435,399,560,399,683,257,149,275,150,346,150,292,151
000122.jpg,364,150,382,221,328,204,257,203,204,186,311,222,,,,,204,417,363,559,364,648,275,417,276,542,292,648,362,133,381,133,239,150,416,150
000123.jpg,252,153,325,212,251,213,211,330,281,434,397,213,412,344,439,331,253,450,,,,,383,462,,,,,239,125,268,139,166,257,340,125
000124.jpg,473,397,508,431,542,431,145,397,127,273,490,432,249,361,181,238,542,538,455,697,129,804,506,538,386,732,,,248,149,489,396,232,168,506,396
000124.jpg,265,150,266,256,197,257,249,361,181,238,404,220,233,202,162,151,404,484,542,643,,,317,484,300,696,,,,,283,149,,,301,184
000124.jpg,368,148,388,237,333,273,,,,,,,,,,,215,468,198,645,,,,,488,644,,,,,370,131,,,420,132
000125.jpg,248,182,43,322,42,322,248,390,198,339,300,304,248,407,181,461,282,461,197,547,215,670,300,478,232,565,300,686,249,165,301,217,,,335,234
000125.jpg,,,266,251,300,252,,,,,233,235,180,304,197,339,,,,,,,197,408,111,442,,,,,,,,,,
000126.jpg,202,170,184,218,136,219,120,317,105,399,232,204,394,268,394,350,152,383,168,545,281,676,202,382,201,530,184,676,186,155,217,154,154,155,314,72
000126.jpg,266,73,297,154,219,154,,,119,269,362,154,,,,,265,382,266,529,153,626,346,382,346,529,314,595,251,57,282,57,,,,
000127.jpg,72,138,492,204,474,204,137,284,136,381,379,205,56,334,88,447,442,383,0,497,202,675,0,399,475,530,474,643,72,122,104,122,473,154,426,153
000127.jpg,249,90,426,204,0,187,,,,,474,203,427,316,410,399,184,367,185,513,379,627,394,383,378,513,280,658,233,88,249,74,41,122,120,120
000127.jpg,,,0,187,152,170,,,,,24,188,345,285,72,219,,,,,0,627,266,366,265,513,393,627,,,,,200,89,,
000127.jpg,,,217,170,,,,,,,282,170,88,267,313,205,,,,,,,,,57,481,40,611,,,,,,,,
000127.jpg,,,137,138,,,,,,,152,138,,,,,,,,,,,,,,,,,,,,,,,,
000128.jpg,345,312,364,350,311,367,275,403,238,456,417,349,470,402,504,457,347,474,327,655,276,583,418,474,451,528,452,617,328,295,362,295,310,313,381,296
000128.jpg,364,170,433,258,363,259,,,,,505,242,,,,,,,309,509,,,,,,,,,346,152,381,134,,,434,117
000129.jpg,309,331,310,366,274,367,238,421,186,475,363,349,381,331,434,438,291,493,293,599,310,689,345,492,345,600,328,707,292,314,311,314,275,314,345,331
000129.jpg,257,170,258,241,202,240,168,349,364,295,328,242,435,79,363,313,204,421,186,528,203,672,416,133,416,223,433,439,345,152,362,152,238,153,310,170
000129.jpg,346,153,398,0,347,0,329,62,327,81,434,0,,,434,134,363,117,347,206,363,279,,,,,433,312,240,152,275,169,328,152,,
000129.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309,80,,
000130.jpg,221,274,223,366,159,351,99,320,84,335,312,382,313,523,267,677,312,460,,,,,223,602,,,,,191,258,237,257,175,274,268,257
000130.jpg,343,210,513,288,513,274,,,,,52,287,513,414,451,524,83,351,,,,,404,475,,,,,328,180,373,194,83,241,482,227
000130.jpg,,,68,274,98,274,,,,,450,288,38,334,,,,,,,,,53,351,,,,,,,,,513,240,53,242
000130.jpg,,,359,273,283,273,,,,,,,,,,,,,,,,,,,,,,,,,,,298,194,403,210
000131.jpg,257,259,240,314,133,277,132,296,150,475,310,314,327,421,345,547,185,564,238,725,98,582,273,565,239,726,149,582,239,242,274,242,150,241,292,242
000131.jpg,,,168,278,,,,,203,312,187,278,,,256,314,98,385,116,457,,,167,385,,,,,,,,,,,204,241
000132.jpg,164,223,307,282,106,295,79,383,134,470,379,324,362,454,235,426,135,485,51,614,,,222,498,249,642,307,555,149,195,350,196,120,195,392,225
000132.jpg,307,210,178,282,235,267,,,,,250,281,292,355,,,236,442,,,,,320,469,379,528,,,306,180,192,196,291,166,221,208
000133.jpg,220,180,207,280,135,296,151,455,264,411,308,266,307,354,292,426,178,468,164,526,249,599,335,397,321,499,320,613,179,165,235,151,150,194,305,181
000133.jpg,,,294,253,278,252,,,,,,,,,,,279,397,264,496,,,,,,,,,,,,,,,250,165
000134.jpg,315,138,379,283,331,269,72,462,104,594,428,284,,,,,171,593,,,,,298,578,,,,,284,106,346,122,234,137,395,138
000134.jpg,,,217,268,136,268,,,,,283,268,,,,,,,,,,,,,,,,,,,,,,,,
